plus.created,victim.state,victim.industry.name
2019-09-19T19:44:33.245Z,US-CA,Information
2013-12-27T17:19:00Z,NY,Information
2016-12-15T16:32:00Z,WA,Information
2022-02-22T07:56:33.620Z,CA,Information
2021-09-02T18:13:23.814Z,CA,Information
2013-02-23T03:29:56Z,CA,Information
2013-02-15T05:34:26Z,PA,Information
2017-01-28T02:33:00Z,CA,Information
2013-09-10T20:13:32Z,IL,Information
2020-09-14T23:30:25.363Z,NJ,Information
2018-08-31T19:53:36.681Z,SC,Information
2019-07-25T23:43:27.640Z,MA,Information
2013-02-19T15:01:39Z,FL,Information
2018-08-22T20:13:33.471Z,CA,Information
2013-09-12T14:16:00Z,BC,Information
2014-06-05T13:45:00Z,NY,Information
2019-09-02T05:15:29.747Z,CA,Information
2017-12-01T10:26:29.892Z,CO,Information
2014-02-13T03:56:35Z,CA,Information
2019-10-31T19:16:52.223Z,US-CA,Information
2013-09-10T20:13:32Z,GA,Information
2019-12-03T21:52:05.393Z,US-PA,Information
2019-01-10T02:05:52.833Z,MA,Information
2013-11-07T00:52:00Z,NY,Information
2013-04-09T19:13:25Z,CA,Information
2019-11-08T19:51:49.598Z,GB-LND,Information
2013-02-22T20:48:45Z,CA,Information
2021-02-19T02:45:31.931Z,CA,Information
2013-08-31T20:59:00Z,FL,Information
2016-09-06T17:16:00Z,NY,Information
2017-01-28T05:01:00Z,CA,Information
2014-08-18T02:32:00Z,WA,Information
2013-02-18T16:50:41Z,FL,Information
2017-10-05T05:19:43.078Z,IN,Information
2013-02-17T23:41:33Z,NY,Information
2013-02-09T05:24:48Z,TX,Information
2016-02-03T00:47:00Z,CA,Information
2018-02-07T03:24:06.626Z,CA,Information
2023-11-18T01:42:54.036Z,MD,Information
2017-01-28T02:14:00Z,CA,Information
2013-11-05T04:26:00Z,CA,Information
2014-05-23T15:07:00Z,NY,Information
2013-09-13T16:45:00Z,NY,Information
2014-12-01T13:47:43Z,CA,Information
2019-08-29T20:14:07.725Z,US-NY,Information
2023-11-18T01:42:54.036Z,KS,Information
2013-03-20T14:42:26Z,CA,Information
2013-02-21T05:02:36Z,CA,Information
2014-02-19T23:57:00Z,GA,Information
2016-02-07T00:19:00Z,AZ,Information
2018-09-28T20:55:19.265Z,MA,Information
2013-07-25T20:17:14Z,NY,Information
2017-01-27T22:34:00Z,CO,Information
2013-09-18T22:57:00Z,MO,Information
2019-09-12T19:48:01.176Z,MX-DF,Information
2014-10-22T14:50:00Z,CA,Information
2014-06-28T01:36:00Z,PA,Information
2013-02-16T22:31:30Z,CA,Information
2013-02-09T05:56:29Z,NH,Information
2019-10-01T19:31:36.500Z,US-CO,Information
2014-03-24T04:31:00Z,WA,Information
2013-09-10T20:13:32Z,NY,Information
2017-11-08T23:23:48.408Z,CA,Information
2018-09-18T20:59:05.038Z,CA,Information
2019-11-21T21:30:38.640Z,US-CA,Information
2019-11-26T01:42:03.222Z,FL,Information
2013-02-15T04:34:58Z,CA,Information
2021-11-16T00:02:41.005Z,PA,Information
2017-11-10T01:51:40.151Z,UT,Information
2018-08-22T20:59:08.869Z,CA,Information
2013-09-10T20:13:32Z,CA,Information
2013-09-10T20:13:32Z,CA,Information
2016-09-27T14:15:00Z,CA,Information
2013-07-10T23:31:01Z,MN,Information
2014-07-22T14:07:00Z,NY,Information
2021-11-09T19:16:16.949Z,FL,Information
2016-02-02T19:55:00Z,CA,Information
2013-10-19T05:29:00Z,CT,Information
2019-09-26T20:50:54.751Z,NZ-CAN,Information
2016-09-14T13:38:00Z,CA,Information
2016-09-27T19:52:00Z,CA,Information
2014-04-25T14:30:00Z,CA,Information
2019-09-12T23:50:50.366Z,GA,Information
2018-02-04T07:25:51.874Z,CA,Information
2013-03-20T14:59:17Z,WA,Information
2013-02-08T23:49:29Z,MD,Information
2013-02-19T19:58:52Z,IL,Information
2018-07-26T01:16:30.949Z,CA,Information
2016-09-09T12:25:00Z,WA,Information
2013-02-04T23:32:30Z,FL,Information
2014-02-07T04:23:30Z,CA,Information
2022-02-15T22:40:59.916Z,CA,Information
2013-09-12T23:20:00Z,KY,Information
2021-02-22T11:15:56.632Z,PA,Information
2014-05-16T20:16:00Z,AZ,Information
2016-01-28T11:59:00Z,TN,Information
2019-09-23T18:16:08.784Z,NY,Information
2013-09-10T20:13:32Z,CA,Information
2020-09-15T00:09:20.282Z,MA,Information
2014-06-05T19:48:00Z,NSW,Information
2021-08-31T19:14:48.422Z,KY,Information
2021-09-21T18:29:57.514Z,TX,Information
2014-08-18T00:38:00Z,ME,Information
2016-02-02T19:40:00Z,CA,Information
2014-07-08T14:17:00Z,CA,Information
2016-02-05T01:02:00Z,CA,Information
2021-02-11T23:31:52.059Z,CA,Information
2013-06-25T22:47:23Z,CA,Information
2013-02-23T04:09:01Z,CA,Information
2021-11-18T21:47:04.117Z,CA,Information
2014-04-01T14:13:00Z,WA,Information
2016-12-07T15:07:00Z,NC,Information
2014-01-13T13:34:00Z,CA,Information
2019-12-13T01:18:07.685Z,CA,Information
2013-11-11T17:58:00Z,NY,Information
2017-12-27T11:40:48.694Z,CA,Information
2013-02-08T23:13:03Z,NY,Information
2016-06-21T01:50:00Z,NY,Information
2021-02-20T01:30:50.344Z,PA,Information
2014-03-31T04:03:00Z,CA,Information
2013-05-09T20:01:14Z,IL,Information
2014-08-04T16:27:00Z,CA,Information
2017-11-16T00:40:09.794Z,CA,Information
2020-09-15T00:25:04.398Z,KY,Information
2013-12-08T19:02:00Z,NV,Information
2013-09-10T20:13:32Z,CA,Information
2019-09-19T19:12:39.191Z,NZ-AUK,Information
2013-08-25T21:59:04Z,NY,Information
2013-11-11T19:23:00Z,WA,Information
2016-12-01T14:19:00Z,CA,Information
2019-09-12T19:57:25.833Z,X-DF,Information
2013-07-02T20:34:03Z,MA,Information
2016-01-08T12:13:00Z,NY,Information
2020-10-09T22:39:34.600Z,LA,Information
2019-11-11T20:12:21.028Z,NY,Information
2014-07-28T15:30:00Z,NY,Information
2019-10-03T19:17:29.506Z,EC-P,Information
2016-01-08T08:29:00Z,TX,Information
2013-09-21T05:41:00Z,NH,Information
2014-06-28T01:41:00Z,NY,Information
2013-08-21T23:31:10Z,NM,Information
2014-07-24T18:57:00Z,WA,Information
2014-08-03T21:24:00Z,NC,Information
2014-07-12T19:19:29Z,CA,Information
2016-02-02T18:47:00Z,WA,Information
2014-04-01T15:03:00Z,NY,Information
2013-05-29T16:50:27Z,CO,Information
2014-01-05T19:45:00Z,CO,Information
2016-02-05T17:05:00Z,CA,Information
2016-09-20T13:43:00Z,WA,Information
2014-03-28T02:44:00Z,IL,Information
2015-04-30T01:55:00Z,WA,Information
2013-10-18T18:33:00Z,CA,Information
2021-11-09T19:34:00.013Z,CA,Information
2017-01-27T22:20:00Z,FL,Information
2019-08-28T01:29:35.384Z,VA,Information
2022-02-22T08:26:17.361Z,TX,Information
2022-02-16T01:02:27.342Z,CA,Information
2014-02-06T04:49:56Z,CA,Information
2013-03-18T15:55:06Z,NJ,Information
2016-02-04T20:46:00Z,CA,Information
2021-11-18T22:54:58.812Z,FL,Information
2016-02-05T14:35:00Z,IN,Information
2019-09-26T21:02:19.519Z,NZ-CAN,Information
2020-09-15T00:38:09.072Z,FL,Information
2019-11-08T19:46:54.880Z,FL,Information
2021-02-19T19:27:38.299Z,NY,Information
2013-04-03T14:58:13Z,GA,Information
2018-02-05T13:23:28.523Z,CA,Information
2019-12-13T01:52:34.371Z,US-MI,Information
2013-09-10T20:13:32Z,TX,Information
2014-05-05T12:43:00Z,TX,Information
2013-03-15T19:45:02Z,CA,Information
2019-08-26T23:57:26.028Z,CA,Information
2016-09-19T14:16:00Z,CA,Information
2014-06-12T21:57:00Z,CA,Information
2016-06-22T21:02:00Z,CA,Information
2013-09-10T20:13:32Z,WA,Information
2021-07-01T20:13:57.732Z,FL,Information
2013-07-05T18:45:49Z,NY,Information
2020-10-19T18:20:04.042Z,TX,Information
2023-11-18T01:42:54.036Z,CA,Information
2019-01-10T02:36:47.064Z,CA,Information
2019-02-19T04:30:58.931Z,CA,Information
2014-07-12T19:19:29Z,CA,Information
2013-02-14T23:43:14Z,NC,Information
2013-02-20T23:48:20Z,MI,Information
2014-01-13T13:27:00Z,WA,Information
2017-01-28T00:59:00Z,NC,Information
2017-11-10T01:26:09.628Z,CA,Information
2014-05-19T14:06:00Z,PA,Information
2017-01-27T19:59:00Z,CA,Information
2013-02-16T21:27:13Z,MA,Information
2018-02-07T02:42:22.961Z,CA,Information
2013-11-04T19:21:00Z,NY,Information
2016-08-30T23:56:00Z,CA,Information
2021-09-29T00:18:46.582Z,CA,Information
2016-02-06T23:39:00Z,PA,Information
2019-11-18T20:09:12.544Z,CA,Information
2013-11-14T22:20:00Z,CA,Information
2016-09-14T13:27:00Z,WA,Information
2013-07-25T20:12:43Z,NY,Information
2013-06-03T15:45:07Z,VA,Information
2016-01-07T08:54:00Z,CA,Information
2013-02-12T19:22:24Z,VA,Information
2019-02-22T02:53:18.032Z,AZ,Information
2014-02-11T04:01:26Z,CA,Information
2021-10-25T18:05:09.348Z,CA,Information
2020-09-14T22:49:27.596Z,NY,Information
2013-09-27T18:42:00Z,NY,Information
2014-01-31T19:55:00Z,AL,Information
2019-09-10T19:30:28.558Z,US-CA,Information
2016-09-19T18:57:00Z,VA,Information
2021-02-19T06:48:53.788Z,CA,Information
2013-09-10T20:13:32Z,NY,Information
2016-02-02T23:35:00Z,CA,Information
2013-09-03T16:51:00Z,CA,Information
2013-03-15T18:57:49Z,CA,Information
2013-11-05T00:25:00Z,CA,Information
2016-09-08T20:22:00Z,WI,Information
2013-10-24T14:48:00Z,NJ,Information
2014-07-14T16:43:00Z,CA,Information
2017-10-25T22:14:22.576Z,VA,Information
2013-12-06T18:54:00Z,NY,Information
2019-10-01T20:03:25.283Z,US-NY,Information
2014-08-24T03:59:00Z,CA,Information
2014-02-03T05:18:02Z,CO,Information
2019-11-12T21:37:52.117Z,US-AL,Information
2013-02-16T22:27:53Z,CA,Information
2021-02-20T01:10:09.677Z,WA,Information
2017-01-27T23:02:00Z,CA,Information
2013-10-07T14:43:00Z,VA,Information
2016-09-15T19:25:00Z,NY,Information
2021-02-19T23:49:18.228Z,CA,Information
2013-09-10T20:13:32Z,CA,Information
2018-07-26T01:02:03.416Z,VA,Information
2019-12-12T02:15:05.600Z,UT,Information
2014-06-05T14:26:00Z,CA,Information
2014-08-12T14:22:00Z,WA,Information
2020-11-11T02:27:06.911Z,US-CA,Information
2018-09-28T20:32:43.673Z,WA,Information
2018-09-12T06:44:02.297Z,CA,Information
2013-09-05T12:56:00Z,CA,Information
2021-02-19T20:06:31.598Z,TN,Information
2014-07-12T19:19:29Z,TX,Information
2013-09-13T17:13:00Z,WA,Information
2016-08-16T15:36:00Z,CA,Information
2013-09-10T20:13:32Z,CA,Information
2014-09-08T15:09:00Z,CA,Information
2013-10-31T18:56:00Z,CA,Information
2013-03-14T20:28:17Z,CA,Information
2013-02-23T04:15:26Z,NY,Information
2013-09-12T15:46:00Z,CA,Information
2013-02-16T23:18:01Z,MA,Information
2019-11-05T18:37:06.078Z,CZ-ST,Information
2014-10-01T14:48:00Z,CA,Information
2013-02-21T05:39:09Z,TX,Information
2021-02-11T22:04:27.763Z,WA,Information
2020-10-09T22:08:13.111Z,GB-LND,Information
2016-01-18T09:14:00Z,CA,Information
2013-10-03T18:50:00Z,NJ,Information
2014-06-13T21:14:00Z,VA,Information
2019-09-03T19:18:14.449Z,US-CA,Information
2014-03-31T15:55:00Z,NY,Information
2017-01-27T19:50:00Z,CA,Information
2013-09-12T15:37:00Z,KS,Information
2019-12-13T02:08:26.405Z,AU-NSW,Information
2021-02-22T08:47:32.530Z,CA,Information
2016-08-15T22:37:00Z,CA,Information
2014-08-12T15:32:00Z,GA,Information
2013-02-13T17:53:34Z,VA,Information
2016-07-06T15:14:00Z,CA,Information
2013-09-01T22:47:00Z,CA,Information
2017-10-26T19:09:13.533Z,NY,Information
2014-07-18T22:15:00Z,FL,Information
2021-09-29T17:17:00.567Z,AL,Information
2014-03-07T16:46:00Z,VA,Information
2016-09-20T13:19:00Z,NY,Information
2013-09-10T20:13:32Z,CA,Information
2014-07-11T22:02:00Z,CA,Information
2013-02-22T17:18:53Z,CA,Information
2020-10-05T18:20:37.079Z,MN,Information
2013-09-10T20:13:32Z,CO,Information
2014-01-31T19:50:00Z,VA,Information
2013-09-10T20:13:32Z,CA,Information
2018-02-03T02:43:43.690Z,UT,Information
2014-02-15T18:43:50Z,NY,Information
2014-08-24T04:32:00Z,WA,Information
2019-09-17T19:33:13.494Z,IT-MI,Information
2014-12-01T13:47:43Z,CA,Information
2013-06-28T19:36:43Z,MA,Information
2017-10-24T06:27:54.798Z,MN,Information
2014-02-19T18:51:00Z,CA,Information
2013-09-10T20:13:32Z,NY,Information
2021-10-25T17:59:39.998Z,CA,Information
2016-09-07T16:22:00Z,NC,Information
2013-03-14T14:19:49Z,OR,Information
2014-07-12T19:19:29Z,CA,Information
2016-02-07T00:34:00Z,FL,Information
2019-02-05T08:41:47.836Z,CA,Information
2013-09-10T20:13:32Z,NJ,Information
2013-02-09T05:38:43Z,MO,Information
2022-02-21T11:44:41.850Z,FL,Information
2013-09-10T20:13:32Z,FL,Information
2014-06-13T22:57:00Z,CA,Information
2013-02-21T05:24:52Z,CA,Information
2014-10-30T18:01:00Z,CA,Information
2023-11-18T01:42:54.036Z,CA,Information
2013-02-22T17:03:38Z,CA,Information
2019-09-05T19:52:25.359Z,US-WI,Information
2021-10-05T18:49:04.162Z,WA,Information
2014-08-12T16:49:52Z,CA,Information
2014-09-15T17:48:00Z,CA,Information
2013-09-10T20:13:32Z,OR,Information
2021-02-22T11:38:39.512Z,CA,Information
2014-05-18T22:28:00Z,CA,Information
2014-07-12T19:19:29Z,CA,Information
2016-02-05T00:49:00Z,FL,Information
2022-07-28T18:21:53.802Z,UT,Information
2019-01-10T02:13:13.721Z,TX,Information
2013-10-01T14:57:00Z,CA,Information
2022-02-15T02:19:27.275Z,MN,Information
2013-03-28T16:05:41Z,NY,Information
2020-11-12T04:07:04.393Z,US-TX,Information
2014-02-14T18:40:40Z,NY,Information
2014-03-28T03:07:00Z,NY,Information
2013-06-10T12:04:22Z,CA,Information
2021-02-22T07:10:06.840Z,PA,Information
2014-06-13T02:50:00Z,CA,Information
2016-12-07T20:55:00Z,NY,Information
2013-10-19T15:42:00Z,WA,Information
2019-11-05T19:00:20.664Z,SG-05,Information
2013-02-13T02:47:58Z,VA,Information
2019-08-01T23:35:02.031Z,OR,Information
2013-09-03T16:45:00Z,CA,Information
2013-09-18T01:51:00Z,NH,Information
2021-09-20T18:45:12.267Z,CA,Information
2013-02-10T04:56:34Z,WA,Information
2020-11-23T21:14:05.570Z,NC,Information
2014-06-09T15:18:00Z,HI,Information
2018-02-05T13:50:02.537Z,CA,Information
2014-05-16T16:25:00Z,OR,Information
2016-09-27T13:57:00Z,CA,Information
2013-10-23T19:08:00Z,CA,Information
2019-10-07T23:31:37.809Z,IE-D,Information
2013-09-10T17:56:00Z,CA,Information
2016-07-19T13:03:00Z,PA,Information
2017-11-09T20:27:24.851Z,CA,Information
2014-06-16T12:49:00Z,CA,Information
